name, size, width, height
I_GB_Diego_Garcia_l64.jpg,"(607, 955)",955,607
I_GB_Diego_Garcia_l8.jpg,"(607, 955)",955,607
I_GB_Peros_Banhos_l64.jpg,"(972, 926)",926,972
I_GB_Peros_Banhos_l8.jpg,"(972, 926)",926,972
I_GB_Saloman_l64.jpg,"(325, 293)",293,325
I_GB_Saloman_l8.jpg,"(325, 293)",293,325
I_IN_Bangaram_Atoll_l64.jpg,"(410, 284)",284,410
I_IN_Bangaram_Atoll_l8.jpg,"(410, 284)",284,410
I_IN_Kalpeni_Island_l64.jpg,"(202, 421)",421,202
I_IN_Kalpeni_Island_l8.jpg,"(202, 421)",421,202
I_IN_Minicoy_Island_l64.jpg,"(305, 277)",277,305
I_IN_Minicoy_Island_l8.jpg,"(305, 277)",277,305
I_MV_Maldives_Group_14_l64.jpg,"(319, 303)",303,319
I_MV_Maldives_Group_14_l8.jpg,"(319, 303)",303,319
I_MV_Maldives_Group_1_l64.jpg,"(335, 290)",290,335
I_MV_Maldives_Group_1_l8.jpg,"(335, 290)",290,335
I_MV_Maldives_Group_21_l64.jpg,"(1968, 1655)",1655,1968
I_MV_Maldives_Group_21_l8.jpg,"(1968, 1655)",1655,1968
I_MV_Maldives_Group_8_l64.jpg,"(142, 117)",117,142
I_MV_Maldives_Group_8_l8.jpg,"(142, 117)",117,142
I_MV_Maldives_Group_9_l64.jpg,"(630, 303)",303,630
I_MV_Maldives_Group_9_l8.jpg,"(630, 303)",303,630
I_SC_Aldabra_Atoll_l64.jpg,"(1288, 593)",593,1288
I_SC_Aldabra_Atoll_l8.jpg,"(1288, 593)",593,1288
P_CR_Ant_Atoll_l64.jpg,"(546, 448)",448,546
P_CR_Ant_Atoll_l8.jpg,"(546, 448)",448,546
P_CR_Ifalik_Atoll_l64.jpg,"(141, 104)",104,141
P_CR_Ifalik_Atoll_l8.jpg,"(141, 104)",104,141
P_CR_Murilo_Atoll_l64.jpg,"(1280, 927)",927,1280
P_CR_Murilo_Atoll_l8.jpg,"(1280, 927)",927,1280
P_CR_Namoluk_Atoll_l64.jpg,"(189, 159)",159,189
P_CR_Namoluk_Atoll_l8.jpg,"(189, 159)",159,189
P_CR_Nomwin_Atoll_l64.jpg,"(972, 763)",763,972
P_CR_Nomwin_Atoll_l8.jpg,"(972, 763)",763,972
P_CR_Pakin_Atoll_l64.jpg,"(309, 275)",275,309
P_CR_Pakin_Atoll_l8.jpg,"(309, 275)",275,309
P_CR_Ulithi_Atoll_l64.jpg,"(1040, 1355)",1355,1040
P_CR_Ulithi_Atoll_l8.jpg,"(1040, 1355)",1355,1040
P_CR_Woleai_Atoll_l64.jpg,"(405, 274)",274,405
P_CR_Woleai_Atoll_l8.jpg,"(405, 274)",274,405
P_FJ_Fulqana_l64.jpg,"(394, 367)",367,394
P_FJ_Fulqana_l8.jpg,"(394, 367)",367,394
P_FJ_Nggelelevu_Atoll_l64.jpg,"(941, 484)",484,941
P_FJ_Nggelelevu_Atoll_l8.jpg,"(941, 484)",484,941
P_FJ_Wailangilala_Atoll_l64.jpg,"(200, 289)",289,200
P_FJ_Wailangilala_Atoll_l8.jpg,"(200, 289)",289,200
P_FR_Beautemps_Beaupre_Atoll_l64.jpg,"(551, 539)",539,551
P_FR_Beautemps_Beaupre_Atoll_l8.jpg,"(551, 539)",539,551
P_FR_Nokanhui_Reef_l64.jpg,"(237, 229)",229,237
P_FR_Nokanhui_Reef_l8.jpg,"(237, 229)",229,237
P_FR_Ouvea_Atoll_l64.jpg,"(1988, 1450)",1450,1988
P_FR_Ouvea_Atoll_l8.jpg,"(1988, 1450)",1450,1988
P_GB_Nukapu_Atoll_l64.jpg,"(129, 99)",99,129
P_GB_Nukapu_Atoll_l8.jpg,"(129, 99)",99,129
P_GB_Nupani_Atoll_l64.jpg,"(235, 266)",266,235
P_GB_Nupani_Atoll_l8.jpg,"(235, 266)",266,235
P_ID_Dauwi_Island_l64.jpg,"(191, 240)",240,191
P_ID_Dauwi_Island_l8.jpg,"(191, 240)",240,191
P_ID_Kakaban_Atoll_l64.jpg,"(240, 194)",194,240
P_ID_Kakaban_Atoll_l8.jpg,"(240, 194)",194,240
P_ID_Mapia_Atoll_l64.jpg,"(267, 575)",575,267
P_ID_Mapia_Atoll_l8.jpg,"(267, 575)",575,267
P_ID_Maratua_Atoll_l64.jpg,"(750, 952)",952,750
P_ID_Maratua_Atoll_l8.jpg,"(750, 952)",952,750
P_ID_Nggasuang_l64.jpg,"(348, 514)",514,348
P_ID_Nggasuang_l8.jpg,"(348, 514)",514,348
P_ID_Noekori_Island_l64.jpg,"(615, 630)",630,615
P_ID_Noekori_Island_l8.jpg,"(615, 630)",630,615
P_ID_Pulau_Karompa_Lompa_l64.jpg,"(1244, 728)",728,1244
P_ID_Pulau_Karompa_Lompa_l8.jpg,"(1244, 728)",728,1244
P_ID_Pulau_Kokota_Atoll_l64.jpg,"(536, 352)",352,536
P_ID_Pulau_Kokota_Atoll_l8.jpg,"(536, 352)",352,536
P_ID_Pulau_Lentea_Atoll_l64.jpg,"(510, 572)",572,510
P_ID_Pulau_Lentea_Atoll_l8.jpg,"(510, 572)",572,510
P_ID_Pulau_Panggang_l64.jpg,"(85, 47)",47,85
P_ID_Pulau_Panggang_l8.jpg,"(85, 47)",47,85
P_ID_Pulau_Pei_Atoll_l64 (1).jpg,"(701, 554)",554,701
P_ID_Pulau_Pei_Atoll_l64.jpg,"(701, 554)",554,701
P_ID_Pulau_Pei_Atoll_l8.jpg,"(701, 554)",554,701
P_ID_Pulau_Sapuka_Islands_l64.jpg,"(403, 253)",253,403
P_ID_Pulau_Sapuka_Islands_l8.jpg,"(403, 253)",253,403
P_ID_Pulau_Sukar_Atoll_l64.jpg,"(526, 344)",344,526
P_ID_Pulau_Sukar_Atoll_l8.jpg,"(526, 344)",344,526
P_ID_Pulau_Urbabo_l64.jpg,"(686, 410)",410,686
P_ID_Pulau_Urbabo_l8.jpg,"(686, 410)",410,686
P_ID_Sabalana_Islands_l64.jpg,"(835, 572)",572,835
P_ID_Sabalana_Islands_l8.jpg,"(835, 572)",572,835
P_ID_Tiger_Atoll_l64.jpg,"(276, 109)",109,276
P_ID_Tiger_Atoll_l8.jpg,"(276, 109)",109,276
P_KI_Abaiang_Island_l64.jpg,"(1089, 1105)",1105,1089
P_KI_Abaiang_Island_l8.jpg,"(1089, 1105)",1105,1089
P_KI_Abemama_Atoll_l64.jpg,"(822, 851)",851,822
P_KI_Abemama_Atoll_l8.jpg,"(822, 851)",851,822
P_KI_Aranuka_Atoll_l64.jpg,"(598, 409)",409,598
P_KI_Aranuka_Atoll_l8.jpg,"(598, 409)",409,598
P_KI_Beru_Atoll_l64.jpg,"(498, 561)",561,498
P_KI_Beru_Atoll_l8.jpg,"(498, 561)",561,498
P_KI_Butaritari_Atoll_l64.jpg,"(1250, 1099)",1099,1250
P_KI_Butaritari_Atoll_l8.jpg,"(1250, 1099)",1099,1250
P_KI_Maiana_Atoll_l64.jpg,"(799, 853)",853,799
P_KI_Maiana_Atoll_l8.jpg,"(799, 853)",853,799
P_KI_Marakei_Atoll_l64.jpg,"(271, 392)",392,271
P_KI_Marakei_Atoll_l8.jpg,"(271, 392)",392,271
P_KI_Onotoa_Atoll_l64.jpg,"(513, 724)",724,513
P_KI_Onotoa_Atoll_l8.jpg,"(513, 724)",724,513
P_KI_Orona_Atoll_l64.jpg,"(384, 262)",262,384
P_KI_Orona_Atoll_l8.jpg,"(384, 262)",262,384
P_KI_Tarawa_Atoll_l64.jpg,"(1115, 1261)",1261,1115
P_KI_Tarawa_Atoll_l8.jpg,"(1115, 1261)",1261,1115
P_MH_Ailinginae_Atoll_l64.jpg,"(1367, 700)",700,1367
P_MH_Ailinginae_Atoll_l8.jpg,"(1367, 700)",700,1367
P_MH_Ailinglapalap_Atoll_l64.jpg,"(2039, 1627)",1627,2039
P_MH_Ailinglapalap_Atoll_l8.jpg,"(2039, 1627)",1627,2039
P_MH_Ailuk_Atoll_l64.jpg,"(980, 1343)",1343,980
P_MH_Ailuk_Atoll_l8.jpg,"(980, 1343)",1343,980
P_MH_Arno_Atoll_l64.jpg,"(2019, 1891)",1891,2019
P_MH_Arno_Atoll_l8.jpg,"(2019, 1891)",1891,2019
P_MH_Aur_Atoll_l64.jpg,"(970, 1341)",1341,970
P_MH_Aur_Atoll_l8.jpg,"(970, 1341)",1341,970
P_MH_Bikar_Atoll_l64.jpg,"(521, 607)",607,521
P_MH_Bikar_Atoll_l8.jpg,"(521, 607)",607,521
P_MH_Bikini_Island_l64.jpg,"(1836, 1338)",1338,1836
P_MH_Bikini_Island_l8.jpg,"(1836, 1338)",1338,1836
P_MH_Jaluit_Atoll_l64.jpg,"(1581, 2321)",2321,1581
P_MH_Jaluit_Atoll_l8.jpg,"(1581, 2321)",2321,1581
P_MH_Kwajalein_Atoll_l64.jpg,"(3935, 2969)",2969,3935
P_MH_Kwajalein_Atoll_l8.jpg,"(3935, 2969)",2969,3935
P_MH_Likiep_Atoll_l64.jpg,"(2019, 1647)",1647,2019
P_MH_Likiep_Atoll_l8.jpg,"(2019, 1647)",1647,2019
P_MH_Majuro_Atoll_l64.jpg,"(1759, 950)",950,1759
P_MH_Majuro_Atoll_l8.jpg,"(1759, 950)",950,1759
P_MH_Maloelap_Atoll_l64.jpg,"(2161, 2246)",2246,2161
P_MH_Maloelap_Atoll_l8.jpg,"(2161, 2246)",2246,2161
P_MH_Millie_Atoll_l64.jpg,"(2182, 1885)",1885,2182
P_MH_Millie_Atoll_l8.jpg,"(2182, 1885)",1885,2182
P_MH_Rongelap_Atoll_l64.jpg,"(2039, 1818)",1818,2039
P_MH_Rongelap_Atoll_l8.jpg,"(2039, 1818)",1818,2039
P_MH_Taka_Atoll_l64.jpg,"(755, 690)",690,755
P_MH_Taka_Atoll_l8.jpg,"(755, 690)",690,755
P_MH_Ujelang_Atoll_l64.jpg,"(1081, 884)",884,1081
P_MH_Ujelang_Atoll_l8.jpg,"(1081, 884)",884,1081
P_MH_Utirik_Atoll_l64.jpg,"(694, 749)",749,694
P_MH_Utirik_Atoll_l8.jpg,"(694, 749)",749,694
P_MH_Wotho_Atoll_l64.jpg,"(938, 923)",923,938
P_MH_Wotho_Atoll_l8.jpg,"(938, 923)",923,938
P_MH_Wotje_Atoll_l64.jpg,"(2325, 1156)",1156,2325
P_MH_Wotje_Atoll_l8.jpg,"(2325, 1156)",1156,2325
P_NZ_Fakaofo_Atoll_l64.jpg,"(398, 511)",511,398
P_NZ_Fakaofo_Atoll_l8 (1).jpg,"(398, 511)",511,398
P_NZ_Fakaofo_Atoll_l8.jpg,"(398, 511)",511,398
P_NZ_Nikunonu_Atoll_l64.jpg,"(441, 547)",547,441
P_NZ_Nikunonu_Atoll_l8.jpg,"(441, 547)",547,441
P_PF_Ahe_Atoll_l64.jpg,"(928, 804)",804,928
P_PF_Ahe_Atoll_l8.jpg,"(928, 804)",804,928
P_PF_Amanu_Atoll_l64.jpg,"(1051, 936)",936,1051
P_PF_Amanu_Atoll_l8.jpg,"(1051, 936)",936,1051
P_PF_Apataki_Atoll_l64.jpg,"(1408, 1572)",1572,1408
P_PF_Apataki_Atoll_l8.jpg,"(1408, 1572)",1572,1408
P_PF_Aratika_Atoll_l64.jpg,"(816, 904)",904,816
P_PF_Aratika_Atoll_l8.jpg,"(816, 904)",904,816
P_PF_Arutua_Atoll_l64.jpg,"(1510, 1357)",1357,1510
P_PF_Arutua_Atoll_l8.jpg,"(1510, 1357)",1357,1510
P_PF_Faaite_Atoll_l64 (1).jpg,"(1388, 995)",995,1388
P_PF_Faaite_Atoll_l64.jpg,"(1388, 995)",995,1388
P_PF_Faaite_Atoll_l8.jpg,"(1388, 995)",995,1388
P_PF_Fakahina_Atoll_l64.jpg,"(420, 291)",291,420
P_PF_Fakahina_Atoll_l8.jpg,"(420, 291)",291,420
P_PF_Fakarava_Atoll_l64.jpg,"(2468, 2524)",2524,2468
P_PF_Fakarava_Atoll_l8.jpg,"(2468, 2524)",2524,2468
P_PF_Fangatau_Atoll_l64.jpg,"(391, 276)",276,391
P_PF_Fangatau_Atoll_l8.jpg,"(391, 276)",276,391
P_PF_Fangataufa_Atoll_l64.jpg,"(362, 347)",347,362
P_PF_Fangataufa_Atoll_l8.jpg,"(362, 347)",347,362
P_PF_Hao_Atoll_l64.jpg,"(1692, 1568)",1568,1692
P_PF_Hao_Atoll_l8.jpg,"(1692, 1568)",1568,1692
P_PF_Haraiki_Atoll_l64.jpg,"(449, 360)",360,449
P_PF_Haraiki_Atoll_l8.jpg,"(449, 360)",360,449
P_PF_Hikueru_Atoll_l64.jpg,"(679, 519)",519,679
P_PF_Hikueru_Atoll_l8.jpg,"(679, 519)",519,679
P_PF_Hiti_Atoll_l64.jpg,"(429, 380)",380,429
P_PF_Hiti_Atoll_l8.jpg,"(429, 380)",380,429
P_PF_Katiu_Atoll_l64.jpg,"(1305, 1114)",1114,1305
P_PF_Katiu_Atoll_l8.jpg,"(1305, 1114)",1114,1305
P_PF_Kauehi_Atoll_l64.jpg,"(1275, 1059)",1059,1275
P_PF_Kauehi_Atoll_l8.jpg,"(1275, 1059)",1059,1275
P_PF_Kaukura_Atoll_l64.jpg,"(2080, 1138)",1138,2080
P_PF_Kaukura_Atoll_l8.jpg,"(2080, 1138)",1138,2080
P_PF_Manihi_Atoll_l64.jpg,"(1142, 760)",760,1142
P_PF_Manihi_Atoll_l8.jpg,"(1142, 760)",760,1142
P_PF_Manuhangi_Atoll_l64.jpg,"(272, 298)",298,272
P_PF_Manuhangi_Atoll_l8.jpg,"(272, 298)",298,272
P_PF_Maria_Est_Atoll_l64.jpg,"(145, 195)",195,145
P_PF_Maria_Est_Atoll_l8.jpg,"(145, 195)",195,145
P_PF_Marokau_Atoll_l64.jpg,"(954, 911)",911,954
P_PF_Marokau_Atoll_l8.jpg,"(954, 911)",911,954
P_PF_Marutea_Nord_Atoll_l64.jpg,"(1347, 1277)",1277,1347
P_PF_Marutea_Nord_Atoll_l8 (1).jpg,"(1347, 1277)",1277,1347
P_PF_Marutea_Nord_Atoll_l8.jpg,"(1347, 1277)",1277,1347
P_PF_Marutea_Sud_Atoll_l64.jpg,"(750, 391)",391,750
P_PF_Marutea_Sud_Atoll_l8.jpg,"(750, 391)",391,750
P_PF_Matureivavao_Atoll_l64.jpg,"(232, 220)",220,232
P_PF_Matureivavao_Atoll_l8.jpg,"(232, 220)",220,232
P_PF_Maupihaa_Atoll_l64.jpg,"(324, 342)",342,324
P_PF_Maupihaa_Atoll_l8.jpg,"(324, 342)",342,324
P_PF_Moruoa_Atoll_l64.jpg,"(999, 449)",449,999
P_PF_Moruoa_Atoll_l8.jpg,"(999, 449)",449,999
P_PF_Motu_One_Atoll_l64.jpg,"(169, 152)",152,169
P_PF_Motu_One_Atoll_l8.jpg,"(169, 152)",152,169
P_PF_Motutunga_Atoll_l64.jpg,"(806, 711)",711,806
P_PF_Motutunga_Atoll_l8.jpg,"(806, 711)",711,806
P_PF_Nengonengo_Atoll_l64.jpg,"(592, 550)",550,592
P_PF_Nengonengo_Atoll_l8.jpg,"(592, 550)",550,592
P_PF_Niau_Atoll_l64.jpg,"(633, 548)",548,633
P_PF_Niau_Atoll_l8.jpg,"(633, 548)",548,633
P_PF_Nihiru_Atoll_l64.jpg,"(571, 654)",654,571
P_PF_Nihiru_Atoll_l8.jpg,"(571, 654)",654,571
P_PF_Paraoa_Atoll_l64.jpg,"(379, 322)",322,379
P_PF_Paraoa_Atoll_l8.jpg,"(379, 322)",322,379
P_PF_Pukarua_Atoll_l64.jpg,"(442, 407)",407,442
P_PF_Pukarua_Atoll_l8.jpg,"(442, 407)",407,442
P_PF_Rangiroa_Atoll_l64.jpg,"(3446, 2066)",2066,3446
P_PF_Rangiroa_Atoll_l8.jpg,"(3446, 2066)",2066,3446
P_PF_Raraka_Atoll_l64.jpg,"(1448, 1174)",1174,1448
P_PF_Raraka_Atoll_l8.jpg,"(1448, 1174)",1174,1448
P_PF_Raroia_Atoll_l64.jpg,"(1122, 1450)",1450,1122
P_PF_Raroia_Atoll_l8.jpg,"(1122, 1450)",1450,1122
P_PF_Ravahere_Atoll_l64.jpg,"(515, 760)",760,515
P_PF_Ravahere_Atoll_l8.jpg,"(515, 760)",760,515
P_PF_Reao_Atoll_l64.jpg,"(694, 471)",471,694
P_PF_Reao_Atoll_l8.jpg,"(694, 471)",471,694
P_PF_Reitoru_Atoll_l64.jpg,"(266, 301)",301,266
P_PF_Reitoru_Atoll_l8.jpg,"(266, 301)",301,266
P_PF_Scilly_Atoll_l64.jpg,"(455, 443)",443,455
P_PF_Scilly_Atoll_l8.jpg,"(455, 443)",443,455
P_PF_Taenga_Atoll_l64.jpg,"(1081, 734)",734,1081
P_PF_Taenga_Atoll_l8.jpg,"(1081, 734)",734,1081
P_PF_Tahanea_Atoll_l64 (1).jpg,"(1856, 1229)",1229,1856
P_PF_Tahanea_Atoll_l64.jpg,"(1856, 1229)",1229,1856
P_PF_Tahanea_Atoll_l8.jpg,"(1856, 1229)",1229,1856
P_PF_Taiaro_Atoll_l64 (1).jpg,"(337, 344)",344,337
P_PF_Taiaro_Atoll_l64.jpg,"(337, 344)",344,337
P_PF_Taiaro_Atoll_l8.jpg,"(337, 344)",344,337
P_PF_Takapoto_Atoll_l64.jpg,"(648, 824)",824,648
P_PF_Takapoto_Atoll_l8.jpg,"(648, 824)",824,648
P_PF_Takaroa_Atoll_l64.jpg,"(1020, 706)",706,1020
P_PF_Takaroa_Atoll_l8.jpg,"(1020, 706)",706,1020
P_PF_Takume_Atoll_l64.jpg,"(750, 691)",691,750
P_PF_Takume_Atoll_l8.jpg,"(750, 691)",691,750
P_PF_Tatakoto_Island_l64.jpg,"(504, 145)",145,504
P_PF_Tatakoto_Island_l8 (1).jpg,"(504, 145)",145,504
P_PF_Tatakoto_Island_l8.jpg,"(504, 145)",145,504
P_PF_Tauere_Atoll_l64.jpg,"(299, 287)",287,299
P_PF_Tauere_Atoll_l8.jpg,"(299, 287)",287,299
P_PF_Tematangi_Island_l64.jpg,"(468, 413)",413,468
P_PF_Tematangi_Island_l8.jpg,"(468, 413)",413,468
P_PF_Temoe_Atoll_l64 (1).jpg,"(213, 238)",238,213
P_PF_Temoe_Atoll_l64.jpg,"(213, 238)",238,213
P_PF_Temoe_Atoll_l8.jpg,"(213, 238)",238,213
P_PF_Tepoto_Sud_Atoll_l64.jpg,"(276, 254)",254,276
P_PF_Tepoto_Sud_Atoll_l8.jpg,"(276, 254)",254,276
P_PF_Tetiaroa_Atoll_l64.jpg,"(283, 275)",275,283
P_PF_Tetiaroa_Atoll_l8.jpg,"(283, 275)",275,283
P_PF_Tikehau_Atoll_l64.jpg,"(1387, 1359)",1359,1387
P_PF_Tikehau_Atoll_l8.jpg,"(1387, 1359)",1359,1387
P_PF_Toau_Atoll_l64.jpg,"(2080, 1529)",1529,2080
P_PF_Toau_Atoll_l8.jpg,"(2080, 1529)",1529,2080
P_PF_Tuanake_Atoll_l64.jpg,"(449, 361)",361,449
P_PF_Tuanake_Atoll_l8.jpg,"(449, 361)",361,449
P_PF_Tupai_Atoll_l64.jpg,"(256, 313)",313,256
P_PF_Tupai_Atoll_l8.jpg,"(256, 313)",313,256
P_PF_Tureia_Atoll_l64.jpg,"(327, 465)",465,327
P_PF_Tureia_Atoll_l8.jpg,"(327, 465)",465,327
P_PF_Vahanga_Atoll_l64.jpg,"(165, 144)",144,165
P_PF_Vahanga_Atoll_l8.jpg,"(165, 144)",144,165
P_PF_Vahitahi_Atoll_l64.jpg,"(313, 118)",118,313
P_PF_Vahitahi_Atoll_l8.jpg,"(313, 118)",118,313
P_PF_Vairaatea_Atoll_l64.jpg,"(265, 175)",175,265
P_PF_Vairaatea_Atoll_l8.jpg,"(265, 175)",175,265
P_PG_Awin_Atoll_l64.jpg,"(165, 130)",130,165
P_PG_Awin_Atoll_l8.jpg,"(165, 130)",130,165
P_PG_Budibudi_Atol_l64.jpg,"(281, 264)",264,281
P_PG_Budibudi_Atol_l8.jpg,"(281, 264)",264,281
P_PG_Conflict_Atoll_l64.jpg,"(1058, 512)",512,1058
P_PG_Conflict_Atoll_l8.jpg,"(1058, 512)",512,1058
P_PG_Duperre_Islets_l64.jpg,"(706, 447)",447,706
P_PG_Duperre_Islets_l8.jpg,"(706, 447)",447,706
P_PG_Heina_Atoll_l64.jpg,"(171, 151)",151,171
P_PG_Heina_Atoll_l8.jpg,"(171, 151)",151,171
P_PG_Liot_Atoll_l64.jpg,"(112, 121)",121,112
P_PG_Liot_Atoll_l8.jpg,"(112, 121)",121,112
P_PG_Ninigo_Atoll_l64.jpg,"(972, 1060)",1060,972
P_PG_Ninigo_Atoll_l8.jpg,"(972, 1060)",1060,972
P_PG_Palawat_Islands_l64.jpg,"(167, 191)",191,167
P_PG_Palawat_Islands_l8.jpg,"(167, 191)",191,167
P_PG_Pelleluhu_Islands_l64.jpg,"(314, 412)",412,314
P_PG_Pelleluhu_Islands_l8.jpg,"(314, 412)",412,314
P_PG_Pinipel_Atoll_l64.jpg,"(222, 372)",372,222
P_PG_Pinipel_Atoll_l8.jpg,"(222, 372)",372,222
P_PG_Sama_Atoll_l64.jpg,"(106, 158)",158,106
P_PG_Sama_Atoll_l8.jpg,"(106, 158)",158,106
P_PG_Samasuma_Atoll_l64.jpg,"(155, 206)",206,155
P_PG_Samasuma_Atoll_l8.jpg,"(155, 206)",206,155
P_PH_Sibutu_Group_l64.jpg,"(613, 1732)",1732,613
P_PH_Sibutu_Group_l8.jpg,"(613, 1732)",1732,613
P_PW_Kayangel_Atoll_l64.jpg,"(181, 263)",263,181
P_PW_Kayangel_Atoll_l8.jpg,"(181, 263)",263,181
P_TV_Nanumea_Atoll_l64.jpg,"(369, 290)",290,369
P_TV_Nanumea_Atoll_l8.jpg,"(369, 290)",290,369
P_TV_Nui_Atoll_l64.jpg,"(128, 285)",285,128
P_TV_Nui_Atoll_l8.jpg,"(128, 285)",285,128
P_TV_Nukufetau_Atoll_l64.jpg,"(556, 608)",608,556
P_TV_Nukufetau_Atoll_l8.jpg,"(556, 608)",608,556
P_TV_Nukulaelae_Atoll_l64.jpg,"(301, 364)",364,301
P_TV_Nukulaelae_Atoll_l8.jpg,"(301, 364)",364,301
P_TV_Vaitupu_Atoll_l64.jpg,"(169, 180)",180,169
P_TV_Vaitupu_Atoll_l8.jpg,"(169, 180)",180,169
